Easting,Northing,Clan,SumOfTotal,Date,Year,Month,Day,Time
742563,9839126,TW,2,1/3/2014,2014,1,3,18:00
742925,9839149,TW,1,1/6/2014,2014,1,6,8:24
747035,9837410,TW,2,1/7/2014,2014,1,7,6:47
741687,9838477,TW,4,1/7/2014,2014,1,7,8:51
743691,9834098,TW,3,1/8/2014,2014,1,8,17:46
741725,9838452,TW,4,1/9/2014,2014,1,9,8:01
745038,9838128,TW,3,1/10/2014,2014,1,10,17:36
750216,9835845,TW,2,1/11/2014,2014,1,11,7:48
742423,9836128,TW,3,1/15/2014,2014,1,15,18:06
749557,9834160,TW,3,1/19/2014,2014,1,19,8:45
742793,9839246,TW,4,1/20/2014,2014,1,20,7:37
747315,9835313,TW,7,1/20/2014,2014,1,20,8:21
750345,9836974,TW,1,1/26/2014,2014,1,26,7:35
749291,9836145,TW,1,1/28/2014,2014,1,28,7:04
749197,9835837,TW,1,1/28/2014,2014,1,28,7:17
745309,9833940,TW,3,1/28/2014,2014,1,28,7:54
748936,9835645,TW,1,1/28/2014,2014,1,28,17:45
746604,9838360,TW,1,1/30/2014,2014,1,30,5:36
750262,9834226,TW,1,2/2/2014,2014,2,2,7:06
750262,9834226,TW,1,2/2/2014,2014,2,2,7:38
745283,9838709,TW,7,2/10/2014,2014,2,10,20:13
743681,9836686,TW,3,2/12/2014,2014,2,12,8:15
743585,9838217,TW,6,2/14/2014,2014,2,14,17:34
742717,9839154,TW,2,2/21/2014,2014,2,21,8:05
742355,9838815,TW,5,2/21/2014,2014,2,21,8:12
744359,9834477,TW,3,2/22/2014,2014,2,22,18:17
743675,9836487,TW,3,2/24/2014,2014,2,24,18:28
743754,9838238,TW,1,3/16/2014,2014,3,16,18:00
741343,9834982,TW,3,3/22/2014,2014,3,22,18:00
738994,9842959,FT,1,1/23/2014,2014,1,23,17:50
737074,9837269,FT,9,3/12/2014,2014,3,12,8:02
734106,9839293,MR,1,3/11/2014,2014,3,11,8:28
721834,9847328,SN,4,1/4/2014,2014,1,4,17:44
721790,9846658,SN,2,1/6/2014,2014,1,6,7:43
722425,9844754,SN,1,1/20/2014,2014,1,20,7:41
